Burundi,BDI,2011,8958000
Burundi,BDI,2012,9246000
Burundi,BDI,2015,10160000
Cambodia,KHM,2000,12155000
Cambodia,KHM,2001,12405000
Cambodia,KHM,2002,12638000
Cambodia,KHM,2003,12856000
Cambodia,KHM,2004,13066000
Cambodia,KHM,2005,13273000
Cambodia,KHM,2008,13884000
Cambodia,KHM,2009,14094000
Cambodia,KHM,2010,14312000
Cambodia,KHM,2011,14541000
Cambodia,KHM,2012,14780000
Cambodia,KHM,2015,15521000
Cameroon,CMR,2000,15514000
Cameroon,CMR,2001,15929000
Cameroon,CMR,2002,16358000
Cameroon,CMR,2003,16801000
Cameroon,CMR,2004,17259000
Cameroon,CMR,2005,17733000
Cameroon,CMR,2008,19253000
Cameroon,CMR,2009,19790000
Cameroon,CMR,2010,20341000
Cameroon,CMR,2011,20906000
Cameroon,CMR,2012,21485000
Cameroon,CMR,2015,23298000
Canada,CAN,2000,30588000
Canada,CAN,2000,30588000
Canada,CAN,2001,30880000
Canada,CAN,2001,30880000
Canada,CAN,2002,31178000
Canada,CAN,2002,31178000
Canada,CAN,2003,31488000
Canada,CAN,2003,31488000
Canada,CAN,2004,31815000
Canada,CAN,2004,31815000
Canada,CAN,2005,32164000
Canada,CAN,2005,32164000
Canada,CAN,2008,33338000
Canada,CAN,2008,33338000
Canada,CAN,2009,33746000
Canada,CAN,2009,33746000
Canada,CAN,2010,34148000
Canada,CAN,2010,34148000
Canada,CAN,2011,34539000
Canada,CAN,2011,34539000
Canada,CAN,2012,34922000
Canada,CAN,2012,34922000
Canada,CAN,2015,36027000
Canada,CAN,2015,36027000
Cape Verde,CPV,2000,428000
Cape Verde,CPV,2001,436000
Cape Verde,CPV,2002,443000
Cape Verde,CPV,2003,450000
Cape Verde,CPV,2004,457000
Cape Verde,CPV,2005,463000
Cape Verde,CPV,2008,481000
Cape Verde,CPV,2009,487000
Cape Verde,CPV,2010,493000
Cape Verde,CPV,2011,499000
Cape Verde,CPV,2012,505000
Cape Verde,CPV,2015,525000
Chile,CHL,2000,15342000
Chile,CHL,2000,15342000
Chile,CHL,2001,15516000
Chile,CHL,2001,15516000
Chile,CHL,2002,15684000
Chile,CHL,2002,15684000
Chile,CHL,2003,15850000
Chile,CHL,2003,15850000
Chile,CHL,2004,16015000
Chile,CHL,2004,16015000
Chile,CHL,2005,16183000
Chile,CHL,2005,16183000
Chile,CHL,2008,16708000
Chile,CHL,2008,16708000
Chile,CHL,2009,16886000
Chile,CHL,2009,16886000
Chile,CHL,2010,17063000
Chile,CHL,2010,17063000
Chile,CHL,2011,17234000
Chile,CHL,2011,17234000
Chile,CHL,2012,17400000
Chile,CHL,2012,17400000
Chile,CHL,2015,17969000
Chile,CHL,2015,17969000
China,CHN,2000,1290551000
China,CHN,2000,1290551000
China,CHN,2001,1299130000
China,CHN,2001,1299130000
China,CHN,2002,1307352000
China,CHN,2002,1307352000
China,CHN,2003,1315304000
China,CHN,2003,1315304000
China,CHN,2004,1323085000
China,CHN,2004,1323085000
China,CHN,2005,1330776000
China,CHN,2005,1330776000
China,CHN,2008,1353569000
China,CHN,2008,1353569000
China,CHN,2009,1361169000
China,CHN,2009,1361169000
China,CHN,2010,1368811000
China,CHN,2010,1368811000
China,CHN,2011,1376498000
China,CHN,2011,1376498000
China,CHN,2012,1384206000
China,CHN,2012,1384206000
China,CHN,2015,1406848000
China,CHN,2015,1406848000
Colombia,COL,2000,39630000
Colombia,COL,2000,39630000
Colombia,COL,2001,40256000
Colombia,COL,2001,40256000
Colombia,COL,2002,40875000
Colombia,COL,2002,40875000
Colombia,COL,2003,41484000
Colombia,COL,2003,41484000
Colombia,COL,2004,42076000
Colombia,COL,2004,42076000
Colombia,COL,2005,42648000
Colombia,COL,2005,42648000
Colombia,COL,2008,44255000
Colombia,COL,2008,44255000
Colombia,COL,2009,44750000
Colombia,COL,2009,44750000
Colombia,COL,2010,45223000
Colombia,COL,2010,45223000
Colombia,COL,2011,45663000
Colombia,COL,2011,45663000
Colombia,COL,2012,46076000
Colombia,COL,2012,46076000
Colombia,COL,2015,47521000
Colombia,COL,2015,47521000
Costa Rica,CRI,2000,3962000
Costa Rica,CRI,2001,4034000
Costa Rica,CRI,2002,4101000
Costa Rica,CRI,2003,4164000
Costa Rica,CRI,2004,4225000
Costa Rica,CRI,2005,4286000
Costa Rica,CRI,2008,4463000
Costa Rica,CRI,2009,4521000
Costa Rica,CRI,2010,4577000
Costa Rica,CRI,2011,4633000
Costa Rica,CRI,2012,4688000
Costa Rica,CRI,2015,4848000
Croatia,HRV,2000,4428000
Croatia,HRV,2001,4408000
Croatia,HRV,2002,4396000
Croatia,HRV,2003,4389000
Croatia,HRV,2004,4384000
Croatia,HRV,2005,4378000
Croatia,HRV,2008,4353000
Croatia,HRV,2009,4341000
Croatia,HRV,2010,4328000
Croatia,HRV,2011,4313000
Croatia,HRV,2012,4296000
Croatia,HRV,2015,4233000
Denmark,DNK,2000,5341000
Denmark,DNK,2000,5341000
Denmark,DNK,2001,5358000
Denmark,DNK,2001,5358000
Denmark,DNK,2002,5373000
Denmark,DNK,2002,5373000
Denmark,DNK,2003,5387000
Denmark,DNK,2003,5387000
Denmark,DNK,2004,5403000
Denmark,DNK,2004,5403000
Denmark,DNK,2005,5422000
Denmark,DNK,2005,5422000
Denmark,DNK,2008,5498000
Denmark,DNK,2008,5498000
Denmark,DNK,2009,5526000
Denmark,DNK,2009,5526000
Denmark,DNK,2010,5555000
Denmark,DNK,2010,5555000
Denmark,DNK,2011,5583000
Denmark,DNK,2011,5583000
Denmark,DNK,2012,5611000
Denmark,DNK,2012,5611000
Denmark,DNK,2015,5689000
Denmark,DNK,2015,5689000
Dominica,DMA,2000,70000
Dominica,DMA,2001,70000
Dominica,DMA,2002,70000
Dominica,DMA,2003,70000
Dominica,DMA,2004,70000
Dominica,DMA,2005,71000
Dominica,DMA,2008,71000
Dominica,DMA,2009,71000
Dominica,DMA,2010,71000
Dominica,DMA,2011,71000
Dominica,DMA,2012,71000
Dominica,DMA,2015,71000
Dominican Republic,DOM,2000,8471000
Dominican Republic,DOM,2001,8599000
Dominican Republic,DOM,2002,8725000
Dominican Republic,DOM,2003,8850000
Dominican Republic,DOM,2004,8974000
Dominican Republic,DOM,2005,9097000
Dominican Republic,DOM,2008,9458000
Dominican Republic,DOM,2009,9577000
Dominican Republic,DOM,2010,9695000
Dominican Republic,DOM,2011,9813000
Dominican Republic,DOM,2012,9931000
Dominican Republic,DOM,2015,10282000
Ecuador,ECU,2000,12681000
Ecuador,ECU,2001,12915000
Ecuador,ECU,2002,13143000
Ecuador,ECU,2003,13370000
Ecuador,ECU,2004,13596000
Ecuador,ECU,2005,13826000
Ecuador,ECU,2008,14536000
Ecuador,ECU,2009,14774000
Ecuador,ECU,2010,15011000
Ecuador,ECU,2011,15244000
Ecuador,ECU,2012,15474000
Ecuador,ECU,2015,16212000
Egypt,EGY,2000,68832000
Egypt,EGY,2001,70153000
Egypt,EGY,2002,71485000
Egypt,EGY,2003,72826000
Egypt,EGY,2004,74172000
Egypt,EGY,2005,75524000
Egypt,EGY,2008,79636000
Egypt,EGY,2009,81135000
Egypt,EGY,2010,82761000
Egypt,EGY,2011,84529000
Egypt,EGY,2012,86422000
Egypt,EGY,2015,92443000
El Salvador,SLV,2000,5888000
El Salvador,SLV,2001,5927000
El Salvador,SLV,2002,5962000
El Salvador,SLV,2003,5994000
El Salvador,SLV,2004,6024000
El Salvador,SLV,2005,6052000
El Salvador,SLV,2008,6132000
El Salvador,SLV,2009,6158000
El Salvador,SLV,2010,6184000
El Salvador,SLV,2011,6211000
El Salvador,SLV,2012,6238000
El Salvador,SLV,2015,6325000
Estonia,EST,2000,1399000
Estonia,EST,2000,1399000
Estonia,EST,2001,1392000
Estonia,EST,2001,1392000
Estonia,EST,2002,1383000
Estonia,EST,2002,1383000
Estonia,EST,2003,1373000
Estonia,EST,2003,1373000
Estonia,EST,2004,1364000
Estonia,EST,2004,1364000
Estonia,EST,2005,1356000
Estonia,EST,2005,1356000
Estonia,EST,2008,1340000
Estonia,EST,2008,1340000
Estonia,EST,2009,1336000
Estonia,EST,2009,1336000
Estonia,EST,2010,1332000
Estonia,EST,2010,1332000
Estonia,EST,2011,1328000
Estonia,EST,2011,1328000
Estonia,EST,2012,1323000
Estonia,EST,2012,1323000
Estonia,EST,2015,1315000
Estonia,EST,2015,1315000
Ethiopia,ETH,2000,66225000
Ethiopia,ETH,2001,68159000
Ethiopia,ETH,2002,70142000
Ethiopia,ETH,2003,72171000
Ethiopia,ETH,2004,74240000
Ethiopia,ETH,2005,76346000
Ethiopia,ETH,2008,82916000
Ethiopia,ETH,2009,85234000
Ethiopia,ETH,2010,87640000
Ethiopia,ETH,2011,90140000
Ethiopia,ETH,2012,92727000
Ethiopia,ETH,2015,100835000
Fiji,FJI,2000,811000
Fiji,FJI,2001,814000
Fiji,FJI,2002,815000
Fiji,FJI,2003,816000
Fiji,FJI,2004,818000
Fiji,FJI,2005,822000
Fiji,FJI,2008,845000
Fiji,FJI,2009,854000
Fiji,FJI,2010,860000
Fiji,FJI,2011,863000
Fiji,FJI,2012,865000
Fiji,FJI,2015,869000
Finland,FIN,2000,5188000
Finland,FIN,2000,5188000
Finland,FIN,2001,5200000
Finland,FIN,2001,5200000
Finland,FIN,2002,5213000
Finland,FIN,2002,5213000
Finland,FIN,2003,5227000
Finland,FIN,2003,5227000
Finland,FIN,2004,5242000
Finland,FIN,2004,5242000
Finland,FIN,2005,5259000
Finland,FIN,2005,5259000
Finland,FIN,2008,5319000
Finland,FIN,2008,5319000
Finland,FIN,2009,5342000
Finland,FIN,2009,5342000
Finland,FIN,2010,5366000
Finland,FIN,2010,5366000
Finland,FIN,2011,5390000
Finland,FIN,2011,5390000
Finland,FIN,2012,5415000
Finland,FIN,2012,5415000
Finland,FIN,2015,5481000
Finland,FIN,2015,5481000
France,FRA,2000,59015000
France,FRA,2000,59015000
France,FRA,2001,59384000
France,FRA,2001,59384000
France,FRA,2002,59803000
France,FRA,2002,59803000
France,FRA,2003,60252000
France,FRA,2003,60252000
France,FRA,2004,60698000
France,FRA,2004,60698000
France,FRA,2005,61120000
France,FRA,2005,61120000
France,FRA,2008,62209000
France,FRA,2008,62209000
France,FRA,2009,62543000
France,FRA,2009,62543000
France,FRA,2010,62880000
France,FRA,2010,62880000
France,FRA,2011,63222000
France,FRA,2011,63222000
France,FRA,2012,63564000
France,FRA,2012,63564000
France,FRA,2015,64453000
France,FRA,2015,64453000
Gabon,GAB,2000,1228000
Gabon,GAB,2001,1258000
Gabon,GAB,2002,1288000
Gabon,GAB,2003,1320000
Gabon,GAB,2004,1354000
Gabon,GAB,2005,1391000
Gabon,GAB,2008,1519000
Gabon,GAB,2009,1569000
Gabon,GAB,2010,1624000
Gabon,GAB,2011,1685000
Gabon,GAB,2012,1750000
Gabon,GAB,2015,1948000
Gambia,GMB,2000,1318000
Gambia,GMB,2001,1360000
Gambia,GMB,2002,1404000
Gambia,GMB,2003,1450000
Gambia,GMB,2004,1497000
Gambia,GMB,2005,1544000
Gambia,GMB,2008,1689000
Gambia,GMB,2009,1740000
Gambia,GMB,2010,1793000
Gambia,GMB,2011,1848000
Gambia,GMB,2012,1905000
Gambia,GMB,2015,2086000
Georgia,GEO,2000,4362000
Georgia,GEO,2000,4362000
Georgia,GEO,2001,4297000
Georgia,GEO,2001,4297000
Georgia,GEO,2002,4259000
Georgia,GEO,2002,4259000
Georgia,GEO,2003,4239000
Georgia,GEO,2003,4239000
Georgia,GEO,2004,4226000
Georgia,GEO,2004,4226000
Georgia,GEO,2005,4210000
Georgia,GEO,2005,4210000
Georgia,GEO,2008,4143000
Georgia,GEO,2008,4143000
Georgia,GEO,2009,4119000
Georgia,GEO,2009,4119000
Georgia,GEO,2010,4099000
Georgia,GEO,2010,4099000
Georgia,GEO,2011,4081000
Georgia,GEO,2011,4081000
Georgia,GEO,2012,4064000
Georgia,GEO,2012,4064000
Georgia,GEO,2015,4024000
Georgia,GEO,2015,4024000
Germany,DEU,2000,81401000
Germany,DEU,2000,81401000
Germany,DEU,2001,81454000
Germany,DEU,2001,81454000
Germany,DEU,2002,81535000
Germany,DEU,2002,81535000
Germany,DEU,2003,81614000
Germany,DEU,2003,81614000
Germany,DEU,2004,81646000
Germany,DEU,2004,81646000
Germany,DEU,2005,81603000
Germany,DEU,2005,81603000
Germany,DEU,2008,81066000
Germany,DEU,2008,81066000
Germany,DEU,2009,80900000
Germany,DEU,2009,80900000
Germany,DEU,2010,80827000
Germany,DEU,2010,80827000
Germany,DEU,2011,80856000
Germany,DEU,2011,80856000
Germany,DEU,2012,80973000
Germany,DEU,2012,80973000
Germany,DEU,2015,81787000
Germany,DEU,2015,81787000
Ghana,GHA,2000,19279000
Ghana,GHA,2001,19757000
Ghana,GHA,2002,20246000
Ghana,GHA,2003,20750000
Ghana,GHA,2004,21272000
Ghana,GHA,2005,21815000
Ghana,GHA,2008,23564000
Ghana,GHA,2009,24171000
Ghana,GHA,2010,24780000
Ghana,GHA,2011,25388000
Ghana,GHA,2012,25996000
Ghana,GHA,2015,27849000
Greece,GRC,2000,11082000
Greece,GRC,2000,11082000
Greece,GRC,2001,11134000
Greece,GRC,2001,11134000
Greece,GRC,2002,11182000
Greece,GRC,2002,11182000
Greece,GRC,2003,11219000
Greece,GRC,2003,11219000
Greece,GRC,2004,11235000
Greece,GRC,2004,11235000
Greece,GRC,2005,11225000
Greece,GRC,2005,11225000
Greece,GRC,2008,11040000
Greece,GRC,2008,11040000
Greece,GRC,2009,10959000
Greece,GRC,2009,10959000
Greece,GRC,2010,10888000
Greece,GRC,2010,10888000
Greece,GRC,2011,10829000
Greece,GRC,2011,10829000
Greece,GRC,2012,10781000
Greece,GRC,2012,10781000
Greece,GRC,2015,10660000
Greece,GRC,2015,10660000
Grenada,GRD,2000,103000
Grenada,GRD,2001,103000
Grenada,GRD,2002,104000
Grenada,GRD,2003,104000
Grenada,GRD,2004,104000
Grenada,GRD,2005,105000
Grenada,GRD,2008,105000
Grenada,GRD,2009,106000
Grenada,GRD,2010,106000
Grenada,GRD,2011,107000
Grenada,GRD,2012,107000
Grenada,GRD,2015,110000
Guatemala,GTM,2000,11651000
Guatemala,GTM,2001,11925000
Guatemala,GTM,2002,12209000
Guatemala,GTM,2003,12500000
Guatemala,GTM,2004,12797000
Guatemala,GTM,2005,13096000
Guatemala,GTM,2008,14006000
Guatemala,GTM,2009,14316000
Guatemala,GTM,2010,14630000
Guatemala,GTM,2011,14949000
Guatemala,GTM,2012,15271000
Guatemala,GTM,2015,16252000
Haiti,HTI,2000,8464000
Haiti,HTI,2001,8609000
Haiti,HTI,2002,8754000
Haiti,HTI,2003,8900000
Haiti,HTI,2004,9047000
Haiti,HTI,2005,9195000
Haiti,HTI,2008,9647000
Haiti,HTI,2009,9798000
Haiti,HTI,2010,9949000
Haiti,HTI,2011,10100000
Haiti,HTI,2012,10251000
Haiti,HTI,2015,10696000
Honduras,HND,2000,6575000
Honduras,HND,2001,6752000
Honduras,HND,2002,6929000
Honduras,HND,2003,7106000
Honduras,HND,2004,7283000
Honduras,HND,2005,7459000
Honduras,HND,2008,7981000
Honduras,HND,2009,8151000
Honduras,HND,2010,8317000
Honduras,HND,2011,8481000
Honduras,HND,2012,8641000
Honduras,HND,2015,9113000
Hungary,HUN,2000,10221000
Hungary,HUN,2000,10221000
Hungary,HUN,2001,10193000
Hungary,HUN,2001,10193000
Hungary,HUN,2002,10167000
Hungary,HUN,2002,10167000
Hungary,HUN,2003,10141000
Hungary,HUN,2003,10141000
Hungary,HUN,2004,10114000
Hungary,HUN,2004,10114000
Hungary,HUN,2005,10086000
Hungary,HUN,2005,10086000
Hungary,HUN,2008,9992000
Hungary,HUN,2008,9992000
Hungary,HUN,2009,9959000
